season,seed,team
I,Y06,849
I,Y07,666
I,Y08,796
I,Y09,546
I,Y10,769
I,Y11,743
I,Y12,658
I,Y13,825
I,Y14,809
I,Y15,582
I,Y16,645
I,Z01,640
I,Z02,607
I,Z03,606
I,Z04,636
I,Z05,737
I,Z06,527
I,Z07,671
I,Z08,840
I,Z09,805
I,Z10,699
I,Z11,821
I,Z12,727
I,Z13,622
I,Z14,714
I,Z15,826
I,Z16a,593
I,Z16b,644
J,W01,840
J,W02,839
J,W03,607
J,W04,651
J,W05,606
J,W06,796
J,W07,843
J,W08,727
J,W09,731
J,W10,562
J,W11,810
J,W12,599
J,W13,811
J,W14,848
J,W15,547
J,W16,680
J,X01,623
J,X02,722
J,X03,511
J,X04,527
J,X05,504
J,X06,655
J,X07,749
J,X08,793
J,X09,699
J,X10,781
J,X11,805
J,X12,845
J,X13,728
J,X14,822
J,X15,761
J,X16,588
J,Y01,577
J,Y02,640
J,Y03,721
J,Y04,786
J,Y05,671
J,Y06,821
J,Y07,549
J,Y08,783
J,Y09,675
J,Y10,628
J,Y11,824
J,Y12,723
J,Y13,828
J,Y14,704
J,Y15,580
J,Y16,571
J,Z01,708
J,Z02,559
J,Z03,636
J,Z04,592
J,Z05,829
J,Z06,849
J,Z07,546
J,Z08,673
J,Z09,629
J,Z10,695
J,Z11,714
J,Z12,701
J,Z13,719
J,Z14,533
J,Z15,809
J,Z16a,505
J,Z16b,718
K,W01,577
K,W02,793
K,W03,628
K,W04,655
K,W05,786
K,W06,843
K,W07,539
K,W08,599
K,W09,816
K,W10,695
K,W11,749
K,W12,794
K,W13,627
K,W14,716
K,W15,728
K,W16,773
K,X01,666
K,X02,810
K,X03,607
K,X04,636
K,X05,731
K,X06,625
K,X07,660
K,X08,515
K,X09,533
K,X10,504
K,X11,754
K,X12,639
K,X13,530
K,X14,853
K,X15,522
K,X16,724
K,Y01,829
K,Y02,720
K,Y03,592
K,Y04,527
K,Y05,699
K,Y06,721
K,Y07,603
K,Y08,511
K,Y09,849
K,Y10,714
K,Y11,845
K,Y12,680
K,Y13,727
K,Y14,768
K,Y15,568
K,Y16a,610
K,Y16b,679
K,Z01,559
K,Z02,790
K,Z03,708
K,Z04,623
K,Z05,840
K,Z06,671
K,Z07,846
K,Z08,640
K,Z09,805
K,Z10,764
K,Z11,602
K,Z12,822
K,Z13,502
K,Z14,687
K,Z15,848
K,Z16,507
L,W01,708
L,W02,603
L,W03,841
L,W04,793
L,W05,818
L,W06,827
L,W07,527
L,W08,660
L,W09,671
L,W10,796
L,W11,599
L,W12,515
L,W13,702
L,W14,724
L,W15,522
L,W16,580
L,X01,720
L,X02,666
L,X03,794
L,X04,830
L,X05,790
L,X06,651
L,X07,699
L,X08,536
L,X09,853
L,X10,562
L,X11,783
L,X12,647
L,X13,507
L,X14,728
L,X15,711
L,X16,544
L,Y01,592
L,Y02,849
L,Y03,725
L,Y04,662
L,Y05,535
L,Y06,717
L,Y07,817
L,Y08,511
L,Y09,738
L,Y10,606
L,Y11,848
L,Y12,723
L,Y13,568
L,Y14,669
L,Y15,787
L,Y16,632
L,Z01,636
L,Z02,810
L,Z03,731
L,Z04,749
L,Z05,831
L,Z06,577
L,Z07,625
L,Z08,640
L,Z09,829
L,Z10,607
L,Z11,825
L,Z12,623
L,Z13,616
L,Z14,851
L,Z15,842
L,Z16a,593
L,Z16b,704
M,W01,708
M,W02,790
M,W03,651
M,W04,841
M,W05,717
M,W06,721
M,W07,535
M,W08,625
M,W09,515
M,W10,768
M,W11,779
M,W12,602
M,W13,848
M,W14,526
M,W15,509
M,W16a,560
M,W16b,686
M,X01,636
M,X02,603
M,X03,849
M,X04,827
M,X05,551
M,X06,818
M,X07,607
M,X08,817
M,X09,639
M,X10,568
M,X11,637
M,X12,829
M,X13,766
M,X14,564
M,X15,813
M,X16,733
M,Y01,666
M,Y02,793
M,Y03,783
M,Y04,731
M,Y05,671
M,Y06,660
M,Y07,668
M,Y08,675
M,Y09,725
M,Y10,781
M,Y11,640
M,Y12,789
M,Y13,724
M,Y14,561
M,Y15,519
M,Y16,819
M,Z01,810
M,Z02,577
M,Z03,853
M,Z04,559
M,Z05,575
M,Z06,738
M,Z07,843
M,Z08,536
M,Z09,794
M,Z10,511
M,Z11,521
M,Z12,835
M,Z13,753
M,Z14,604
M,Z15,522
M,Z16,685
N,W01,731
N,W02,577
N,W03,829
N,W04,853
N,W05,595
N,W06,810
N,W07,793
N,W08,722
N,W09,790
N,W10,673
N,W11,825
N,W12,849
N,W13,733
N,W14,509
N,W15,524
N,W16,586
N,X01,708
N,X02,721
N,X03,786
N,X04,607
N,X05,623
N,X06,512
N,X07,551
N,X08,655
N,X09,535
N,X10,670
N,X11,789
N,X12,835
N,X13,503
N,X14,765
N,X15,683
N,X16,740
N,Y01,651
N,Y02,671
N,Y03,636
N,Y04,839
N,Y05,821
N,Y06,843
N,Y07,527
N,Y08,720
N,Y09,766
N,Y10,818
N,Y11,569
N,Y12,511
N,Y13,552
N,Y14,689
N,Y15,745
N,Y16a,506
N,Y16b,682
N,Z01,559
N,Z02,666
N,Z03,676
N,Z04,840
N,Z05,738
N,Z06,660
N,Z07,539
N,Z08,536
N,Z09,794
N,Z10,662
N,Z11,822
N,Z12,714
N,Z13,675
N,Z14,561
N,Z15,565
N,Z16,547
O,W01,640
O,W02,843
O,W03,701
O,W04,849
O,W05,789
O,W06,660
O,W07,551
O,W08,793
O,W09,839
O,W10,676
O,W11,840
O,W12,561
O,W13,850
O,W14,680
O,W15,683
O,W16,586
O,X01,577
O,X02,829
O,X03,521
O,X04,738
O,X05,794
O,X06,717
O,X07,743
O,X08,539
O,X09,651
O,X10,781
O,X11,723
O,X12,822
O,X13,766
O,X14,751
O,X15,745
O,X16a,514
O,X16b,848
O,Y01,636
O,Y02,720
O,Y03,603
O,Y04,662
O,Y05,671
O,Y06,790
O,Y07,722
O,Y08,817
O,Y09,714
O,Y10,606
O,Y11,754
O,Y12,702
O,Y13,617
O,Y14,719
O,Y15,757
O,Y16,644
O,Z01,786
O,Z02,637
O,Z03,731
O,Z04,827
O,Z05,535
O,Z06,853
O,Z07,536
O,Z08,607
O,Z09,595
O,Z10,592
O,Z11,673
O,Z12,824
O,Z13,687
O,Z14,718
O,Z15,711
O,Z16,828
P,W01,720
P,W02,708
P,W03,786
P,W04,640
P,W05,843
P,W06,853
P,W07,840
P,W08,602
P,W09,829
P,W10,604
P,W11,660
P,W12a,551
P,W12b,805
P,W13,736
P,W14,626
P,W15,648
P,W16a,506
P,W16b,820
P,X01,577
P,X02,754
P,X03,559
P,X04,793
P,X05,511
P,X06,549
P,X07,789
P,X08,670
P,X09,790
P,X10,729
P,X11,676
P,X12,666
P,X13,718
P,X14,533
P,X15,688
P,X16,610
P,Y01,731
P,Y02,592
P,Y03,536
P,Y04,849
P,Y05,637
P,Y06,778
P,Y07,810
P,Y08,535
P,Y09,723
P,Y10,671
P,Y11,607
P,Y12,822
P,Y13,522
P,Y14,850
P,Y15,757
P,Y16a,513
P,Y16b,814
P,Z01,636
P,Z02,717
P,Z03,738
P,Z04,651
P,Z05,827
P,Z06,603
P,Z07,794
P,Z08,817
P,Z09,623
P,Z10,595
P,Z11a,818
P,Z11b,825
P,Z12,743
P,Z13,682
P,Z14,782
P,Z15,503
P,Z16,528
Q,W01,786
Q,W02,720
Q,W03,595
Q,W04,849
Q,W05,827
Q,W06,549
Q,W07,607
Q,W08,637
Q,W09,772
Q,W10,843
Q,W11,793
Q,W12,612
Q,W13,680
Q,W14,775
Q,W15,653
Q,W16,814
Q,X01,708
Q,X02,636
Q,X03,603
Q,X04,670
Q,X05,789
Q,X06,754
Q,X07,781
Q,X08,562
Q,X09,504
Q,X10,738
Q,X11,695
Q,X12a,539
Q,X12b,771
Q,X13,719
Q,X14,522
Q,X15,574
Q,X16a,643
Q,X16b,828
Q,Y01,640
Q,Y02,577
Q,Y03,521
Q,Y04,625
Q,Y05,846
Q,Y06,817
Q,Y07,717
Q,Y08,629
Q,Y09,559
Q,Y10,853
Q,Y11,556
Q,Y12,825
Q,Y13,702
Q,Y14,748
Q,Y15,644
Q,Y16a,685
Q,Y16b,835
Q,Z01,671
Q,Z02,676
Q,Z03,660
Q,Z04,651
Q,Z05,701
Q,Z06,687
Q,Z07,592
Q,Z08,666
Q,Z09,780
Q,Z10,830
Q,Z11,557
Q,Z12,647
Q,Z13,568
Q,Z14a,536
Q,Z14b,627
Q,Z15,707
Q,Z16,648
R,W01,625
R,W02,668
R,W03,660
R,W04,786
R,W05,817
R,W06,535
R,W07,623
R,W08,695
R,W09,789
R,W10,556
R,W11,533
R,W12,539
R,W13,680
R,W14,568
R,W15,727
R,W16a,635
R,W16b,648
R,X01,636
R,X02,603
R,X03,592
R,X04,670
R,X05,825
R,X06,810
R,X07,754
R,X08,708
R,X09,829
R,X10,721
R,X11,673
R,X12,503
R,X13,748
R,X14,716
R,X15,591
R,X16,835
R,Y01,651
R,Y02,577
R,Y03,671
R,Y04,780
R,Y05,722
R,Y06,666
R,Y07,562
R,Y08,557
R,Y09,676
R,Y10,549
R,Y11a,672
R,Y11b,781
R,Y12,725
R,Y13,702
R,Y14,826
R,Y15,507
R,Y16a,645
R,Y16b,693
R,Z01,607
R,Z02,720
R,Z03,701
R,Z04,637
R,Z05,849
R,Z06,511
R,Z07,717
R,Z08,731
R,Z09,846
R,Z10,629
R,Z11,522
R,Z12,674
R,Z13a,526
R,Z13b,641
R,Z14,612
R,Z15,627
R,Z16,773
S,W01,830
S,W02,829
S,W03,629
S,W04,671
S,W05,549
S,W06,708
S,W07,559
S,W08,666
S,W09,599
S,W10,779
S,W11,737
S,W12,612
S,W13,570
S,W14,694
S,W15,845
S,W16,553
S,X01,592
S,X02,636
S,X03,786
S,X04,810
S,X05,825
S,X06,720
S,X07,701
S,X08,556
S,X09,731
S,X10,783
S,X11,569
S,X12,765
S,X13,802
S,X14,836
S,X15,580
S,X16a,507
S,X16b,686
S,Y01,846
S,Y02,670
S,Y03,577
S,Y04,651
S,Y05,780
S,Y06,663
S,Y07,793
S,Y08,640
S,Y09,637
S,Y10,512
S,Y11a,628
S,Y11b,790
S,Y12a,695
S,Y12b,853
S,Y13,658
S,Y14,667
S,Y15,850
S,Y16a,538
S,Y16b,804
S,Z01,511
S,Z02,849
S,Z03,562
S,Z04,754
S,Z05,721
S,Z06,521
S,Z07,725
S,Z08,607
S,Z09,722
S,Z10,536
S,Z11,698
S,Z12,689
S,Z13,702
S,Z14,811
S,Z15,509
S,Z16,842
