"season","teams","opponents"
"A",530,562
"A",530,749
"A",530,587
"A",530,626
"A",530,846
"A",530,575
"A",530,802
"A",530,678
"A",530,714
"A",530,802
"A",530,587
"A",530,624
"A",530,749
"A",530,575
"A",530,678
"A",530,637
"A",530,829
"A",530,729
"A",530,678
"A",530,624
"A",530,846
"A",530,802
"A",531,704
"A",531,657
"A",531,715
"A",531,616
"A",531,642
"A",531,854
"A",531,612
"A",531,558
"A",531,561
"A",531,612
"A",531,741
"A",531,737
"A",531,659
"A",531,776
"A",531,665
"A",531,731
"A",531,728
"A",531,736
"A",531,533
"A",531,854
"A",531,567
"A",531,561
"A",531,736
"A",531,728
"A",531,558
"A",531,567
"A",533,755
"A",533,611
"A",533,777
"A",533,504
"A",533,561
"A",533,517
"A",533,531
"A",533,644
"A",533,555
"A",533,642
"A",533,616
"A",533,692
"A",533,517
"A",533,644
"A",533,642
"A",533,781
"A",533,570
"A",533,779
"A",533,729
"A",533,846
"A",533,692
"A",533,775
"A",533,555
"A",533,642
"A",533,616
"A",533,555
"A",534,746
"A",534,704
"A",534,685
"A",534,855
"A",534,677
"A",534,548
"A",534,696
"A",534,544
"A",534,800
"A",534,855
"A",534,834
"A",534,696
"A",534,548
"A",534,527
"A",534,541
"A",534,775
"A",534,772
"A",534,834
"A",534,826
"A",534,579
"A",534,677
"A",534,561
"A",534,579
"A",534,826
"A",534,800
"A",534,544
"A",534,561
"A",534,579
"A",535,665
"A",535,520
"A",535,626
"A",535,661
"A",535,635
"A",535,622
"A",535,732
"A",535,845
"A",535,851
"A",535,654
"A",535,552
"A",535,574
"A",535,654
"A",535,845
"A",535,552
"A",535,622
"A",535,690
"A",535,574
"A",535,835
"A",535,681
"A",535,635
"A",535,844
"A",535,690
"A",535,851
"A",535,844
"A",535,622
"A",536,526
"A",536,822
"A",536,565
"A",536,650
"A",536,842
"A",536,683
"A",536,502
"A",536,597
"A",536,613
"A",536,852
"A",536,824
"A",536,824
"A",536,852
"A",536,754
"A",536,502
"A",536,699
"A",536,675
"A",536,796
"A",536,821
"A",536,754
"A",536,557
"A",536,701
"A",536,701
"A",536,557
"A",536,613
"A",536,597
"A",536,821
"A",536,557
"A",537,671
"A",537,503
"A",537,639
"A",537,503
"A",537,738
"A",537,574
"A",537,715
"A",537,846
"A",537,742
"A",537,836
"A",537,529
"A",537,581
"A",537,520
"A",537,669
"A",537,719
"A",537,798
"A",537,836
"A",537,529
"A",537,581
"A",537,520
"A",537,669
"A",537,639
"A",537,719
"A",537,798
"A",538,582
"A",538,612
"A",538,713
"A",538,724
"A",538,620
"A",538,566
"A",538,566
"A",538,565
"A",538,774
"A",538,565
"A",538,552
"A",538,566
"A",538,713
"A",538,680
"A",538,834
"A",538,732
"A",538,695
"A",538,781
"A",538,602
"A",538,620
"A",538,652
"A",538,621
"A",538,774
"A",538,753
"A",538,774
"A",539,713
"A",539,804
"A",539,755
"A",539,673
"A",539,616
"A",539,511
"A",539,512
"A",539,818
"A",539,726
"A",539,725
"A",539,841
"A",539,573
"A",539,818
"A",539,726
"A",539,840
"A",539,841
"A",539,783
"A",539,549
"A",539,623
"A",539,637
"A",539,810
"A",539,840
"A",539,783
"A",539,810
"A",539,725
"A",539,512
"A",539,511
"A",540,816
"A",540,605
"A",540,667
"A",540,634
"A",540,610
"A",540,594
"A",540,590
"A",540,850
"A",540,784
"A",540,809
"A",540,590
"A",540,594
"A",540,543
"A",540,761
"A",540,784
"A",540,743
"A",540,606
"A",540,815
"A",540,583
"A",540,551
"A",540,752
"A",540,554
"A",540,784
"A",540,809
"A",540,554
"A",540,809
"A",541,836
"A",541,775
"A",541,534
"A",541,558
"A",541,555
"A",541,798
"A",541,826
"A",541,555
"A",541,589
"A",541,775
"A",541,589
"A",541,658
"A",541,627
"A",541,766
"A",541,653
"A",541,766
"A",541,653
"A",541,627
"A",541,589
"A",541,503
"A",541,841
"A",541,737
"A",541,704
"A",541,782
"A",541,627
"A",541,704
"A",541,653
"A",541,782
"A",541,658
"A",543,650
"A",543,590
"A",543,594
"A",543,809
"A",543,634
"A",543,761
"A",543,667
"A",543,605
"A",543,634
"A",543,801
"A",543,788
"A",543,521
"A",543,645
"A",543,650
"A",543,655
"A",543,784
"A",543,752
"A",543,643
"A",543,761
"A",543,667
"A",543,752
"A",543,605
"A",543,540
"A",543,554
"A",543,667
"A",544,571
"A",544,813
"A",544,834
"A",544,548
"A",544,579
"A",544,800
"A",544,855
"A",544,548
"A",544,800
"A",544,855
"A",544,534
"A",544,677
"A",544,629
"A",544,720
"A",544,567
"A",544,777
"A",544,677
"A",544,696
"A",544,826
"A",544,559
"A",544,534
"A",544,696
"A",544,579
"A",544,826
"A",544,834
"A",544,677
"A",544,834
"A",545,817
"A",545,598
"A",545,550
"A",545,814
"A",545,813
"A",545,848
"A",545,740
"A",545,553
"A",545,848
"A",545,813
"A",545,553
"A",545,740
"A",545,740
"A",545,592
"A",545,673
"A",545,550
"A",545,551
"A",545,554
"A",545,747
"A",545,554
"A",545,645
"A",545,815
"A",545,814
"A",545,645
"A",545,815
"A",545,815
"A",546,816
"A",546,790
"A",546,583
"A",546,510
"A",546,749
"A",546,642
"A",546,651
"A",546,801
"A",546,771
"A",546,660
"A",546,635
"A",546,815
"A",546,573
"A",546,772
"A",546,825
"A",546,629
"A",546,738
"A",546,831
"A",546,666
"A",546,568
"A",546,780
"A",546,549
"A",546,599
"A",546,666
"A",546,801
"A",546,651
"A",546,660
"A",546,805
"A",546,573
"A",547,720
"A",547,747
"A",547,752
"A",547,850
"A",547,833
"A",547,600
"A",547,832
"A",547,586
"A",547,598
"A",547,600
"A",547,510
"A",547,550
"A",547,586
"A",547,661
"A",547,506
"A",547,805
"A",547,729
"A",547,772
"A",547,550
"A",547,661
"A",547,598
"A",547,568
"A",547,833
"A",547,666
"A",547,661
"A",548,800
"A",548,677
"A",548,622
"A",548,587
"A",548,676
"A",548,690
"A",548,569
"A",548,530
"A",548,780
"A",548,836
"A",548,826
"A",548,579
"A",548,544
"A",548,534
"A",548,855
"A",548,834
"A",548,696
"A",548,544
"A",548,800
"A",548,855
"A",548,534
"A",548,834
"A",548,677
"A",548,696
"A",548,579
"A",548,826
"A",548,826
"A",549,852
"A",549,816
"A",549,838
"A",549,515
"A",549,673
"A",549,789
"A",549,539
"A",549,664
"A",549,771
"A",549,772
"A",549,660
"A",549,853
"A",549,573
"A",549,818
"A",549,546
"A",549,624
"A",549,771
"A",549,780
"A",549,573
"A",549,780
"A",549,801
"A",549,666
"A",549,780
"A",549,651
"A",549,660
"A",549,805
"A",549,511
"A",549,651
"A",549,660
"A",550,545
"A",550,848
"A",550,547
"A",550,600
"A",550,510
"A",550,598
"A",550,600
"A",550,610
"A",550,529
"A",550,570
"A",550,769
"A",550,545
"A",550,554
"A",550,833
"A",550,586
"A",550,661
"A",550,832
"A",550,833
"A",550,568
"A",550,598
"A",550,547
"A",550,832
"A",550,510
"A",551,814
"A",551,510
"A",551,848
"A",551,545
"A",551,769
"A",551,598
"A",551,673
"A",551,668
"A",551,540
"A",551,577
"A",551,830
"A",551,839
"A",551,606
"A",551,850
"A",551,595
"A",551,662
"A",551,695
"A",551,708
"A",551,708
"A",551,595
"A",551,662
"A",551,695
"A",551,577
"A",551,830
"A",551,708
"A",551,839
"A",551,606
"A",551,839
"A",552,627
"A",552,622
"A",552,851
"A",552,574
"A",552,508
"A",552,508
"A",552,720
"A",552,503
"A",552,855
"A",552,569
"A",552,670
"A",552,798
"A",552,845
"A",552,844
"A",552,690
"A",552,535
"A",552,654
"A",552,844
"A",552,574
"A",552,845
"A",552,535
"A",552,851
"A",552,654
"A",552,538
"A",552,690
"A",552,622
"A",553,600
"A",553,610
"A",553,848
"A",553,831
"A",553,569
"A",553,583
"A",553,518
"A",553,554
"A",553,598
"A",553,814
"A",553,815
"A",553,848
"A",553,740
"A",553,645
"A",553,545
"A",553,813
"A",553,814
"A",553,815
"A",553,545
"A",553,740
"A",553,645
"A",553,610
"A",553,813
"A",553,815
"A",554,545
"A",554,743
"A",554,553
"A",554,667
"A",554,605
"A",554,545
"A",554,634
"A",554,752
"A",554,850
"A",554,590
"A",554,594
"A",554,550
"A",554,540
"A",554,809
"A",554,784
"A",554,540
"A",554,809
"A",554,784
"A",554,594
"A",554,590
"A",554,543
"A",554,850
"A",554,786
"A",554,559
"A",554,761
"A",555,674
"A",555,561
"A",555,854
"A",555,616
"A",555,644
"A",555,692
"A",555,517
"A",555,642
"A",555,766
"A",555,644
"A",555,533
"A",555,517
"A",555,642
"A",555,533
"A",555,616
"A",555,603
"A",555,786
"A",555,628
"A",555,704
"A",555,541
"A",555,737
"A",555,541
"A",555,658
"A",555,612
"A",555,589
"A",555,533
"A",555,627
"A",555,616
"A",555,692
"A",556,716
"A",556,791
"A",556,602
"A",556,617
"A",556,820
"A",556,676
"A",556,637
"A",556,677
"A",556,698
"A",556,757
"A",556,557
"A",556,852
"A",556,628
"A",556,840
"A",556,676
"A",556,698
"A",556,637
"A",556,774
"A",556,636
"A",556,629
"A",556,722
"A",556,636
"A",556,721
"A",556,721
"A",556,722
"A",556,629
"A",556,636
"A",557,516
"A",557,812
"A",557,556
"A",557,836
"A",557,613
"A",557,852
"A",557,824
"A",557,536
"A",557,597
"A",557,502
"A",557,502
"A",557,536
"A",557,824
"A",557,852
"A",557,754
"A",557,536
"A",557,842
"A",557,699
"A",557,583
"A",557,754
"A",557,701
"A",557,821
"A",557,597
"A",557,821
"A",557,701
"A",557,613
"A",557,821
"A",558,596
"A",558,517
"A",558,644
"A",558,854
"A",558,854
"A",558,531
"A",558,660
"A",558,794
"A",558,786
"A",558,541
"A",558,642
"A",558,594
"A",558,668
"A",558,590
"A",558,567
"A",558,612
"A",558,561
"A",558,561
"A",558,736
"A",558,728
"A",558,531
"A",558,612
"A",558,567
"A",558,728
"A",558,736
"A",559,788
"A",559,625
"A",559,712
"A",559,527
"A",559,717
"A",559,854
"A",559,595
"A",559,589
"A",559,554
"A",559,611
"A",559,843
"A",559,668
"A",559,829
"A",559,737
"A",559,778
"A",559,786
"A",559,544
"A",559,731
"A",559,830
"A",559,746
"A",559,778
"A",559,737
"A",559,843
"A",559,717
"A",559,829
"A",559,746
"A",559,764
"A",559,764
"A",559,786
"A",559,603
"A",559,628
"A",559,603
"A",560,622
"A",560,693
"A",560,665
"A",560,571
"A",560,523
"A",560,593
"A",560,665
"A",560,683
"A",560,683
"A",560,523
"A",560,593
"A",560,571
"A",560,693
"A",560,747
"A",560,619
"A",560,619
"A",560,571
"A",560,660
"A",560,578
"A",560,788
"A",560,520
"A",560,844
"A",560,719
"A",560,629
"A",560,619
"A",560,747
"A",560,747
"A",561,838
"A",561,644
"A",561,517
"A",561,558
"A",561,558
"A",561,534
"A",561,531
"A",561,567
"A",561,854
"A",561,534
"A",561,642
"A",561,627
"A",561,555
"A",561,655
"A",561,636
"A",561,533
"A",561,612
"A",561,567
"A",561,616
"A",561,728
"A",561,736
"A",561,854
"A",561,612
"A",561,531
"A",561,736
"A",561,728
"A",562,767
"A",562,724
"A",562,683
"A",562,587
"A",562,846
"A",562,566
"A",562,802
"A",562,678
"A",562,749
"A",562,846
"A",562,749
"A",562,626
"A",562,575
"A",562,698
"A",562,699
"A",562,613
"A",562,677
"A",562,530
"A",562,575
"A",562,530
"A",562,626
"A",562,802
"A",562,624
"A",562,660
"A",562,714
"A",562,714
"A",562,678
"A",562,678
"A",564,754
"A",564,727
"A",564,807
"A",564,817
"A",564,702
"A",564,702
"A",564,810
"A",564,565
"A",564,607
"A",564,652
"A",564,755
"A",564,821
"A",564,680
"A",564,756
"A",564,757
"A",564,647
"A",564,822
"A",564,699
"A",564,647
"A",564,757
"A",564,807
"A",564,817
"A",564,699
"A",564,822
"A",564,727
"A",564,756
"A",565,564
"A",565,696
"A",565,747
"A",565,566
"A",565,774
"A",565,652
"A",565,817
"A",565,597
"A",565,730
"A",565,536
"A",565,765
"A",565,757
"A",565,781
"A",565,752
"A",565,724
"A",565,722
"A",565,753
"A",565,774
"A",565,754
"A",565,538
"A",565,724
"A",565,538
"A",565,566
"A",565,774
"A",566,621
"A",566,621
"A",566,774
"A",566,565
"A",566,713
"A",566,753
"A",566,680
"A",566,589
"A",566,603
"A",566,512
"A",566,673
"A",566,599
"A",566,723
"A",566,681
"A",566,607
"A",566,562
"A",566,781
"A",566,538
"A",566,754
"A",566,565
"A",566,538
"A",566,724
"A",566,582
"A",566,774
"A",566,538
"A",567,616
"A",567,828
"A",567,517
"A",567,612
"A",567,544
"A",567,558
"A",567,561
"A",567,642
"A",567,692
"A",567,531
"A",567,854
"A",567,728
"A",567,558
"A",567,854
"A",567,531
"A",567,708
"A",567,742
"A",567,701
"A",567,730
"A",567,612
"A",567,700
"A",567,736
"A",567,561
"A",567,736
"A",567,728
"A",568,674
"A",568,588
"A",568,809
"A",568,642
"A",568,692
"A",568,586
"A",568,598
"A",568,546
"A",568,510
"A",568,661
"A",568,600
"A",568,832
"A",568,833
"A",568,547
"A",568,510
"A",568,586
"A",568,550
"A",568,832
"A",568,661
"A",568,598
"A",568,586
"A",568,661
"A",568,816
"A",568,695
"A",568,670
"A",568,833
"A",569,655
"A",569,553
"A",569,851
"A",569,552
"A",569,548
"A",569,579
"A",569,664
"A",569,610
"A",569,741
"A",569,853
"A",569,523
"A",569,775
"A",569,641
"A",569,578
"A",569,641
"A",569,613
"A",569,580
"A",569,669
"A",569,663
"A",569,789
"A",569,831
"A",569,599
"A",569,578
"A",569,599
"A",569,779
"A",569,596
"A",569,853
"A",569,831
"A",569,775
"A",570,533
"A",570,550
"A",570,700
"A",570,528
"A",570,712
"A",570,611
"A",570,828
"A",570,712
"A",570,615
"A",570,700
"A",570,615
"A",570,799
"A",570,799
"A",570,779
"A",570,625
"A",570,577
"A",570,829
"A",570,657
"A",570,576
"A",570,611
"A",570,828
"A",570,528
"A",570,657
"A",570,576
"A",570,799
"A",571,838
"A",571,523
"A",571,593
"A",571,619
"A",571,683
"A",571,693
"A",571,683
"A",571,619
"A",571,523
"A",571,665
"A",571,602
"A",571,776
"A",571,635
"A",571,544
"A",571,777
"A",571,853
"A",571,698
"A",571,665
"A",571,560
"A",571,662
"A",571,693
"A",571,747
"A",571,747
"A",571,665
"A",571,560
"A",571,593
"A",571,560
"A",573,757
"A",573,784
"A",573,579
"A",573,657
"A",573,715
"A",573,835
"A",573,625
"A",573,654
"A",573,771
"A",573,780
"A",573,546
"A",573,670
"A",573,793
"A",573,595
"A",573,603
"A",573,651
"A",573,666
"A",573,772
"A",573,660
"A",573,780
"A",573,549
"A",573,801
"A",573,666
"A",573,539
"A",573,805
"A",573,660
"A",573,549
"A",573,546
"A",573,666
"A",574,647
"A",574,529
"A",574,537
"A",574,671
"A",574,836
"A",574,728
"A",574,512
"A",574,654
"A",574,845
"A",574,622
"A",574,552
"A",574,845
"A",574,622
"A",574,654
"A",574,690
"A",574,851
"A",574,844
"A",574,670
"A",574,627
"A",574,690
"A",574,844
"A",574,552
"A",574,851
"A",574,535
"A",574,844
"A",574,851
"A",574,535
"A",574,690
"A",575,645
"A",575,654
"A",575,752
"A",575,820
"A",575,846
"A",575,562
"A",575,846
"A",575,626
"A",575,749
"A",575,624
"A",575,587
"A",575,749
"A",575,628
"A",575,821
"A",575,629
"A",575,521
"A",575,802
"A",575,714
"A",575,802
"A",575,530
"A",575,626
"A",575,587
"A",575,624
"A",575,678
"A",575,714
"A",575,562
"A",575,530
"A",576,622
"A",576,828
"A",576,611
"A",576,635
"A",576,681
"A",576,615
"A",576,700
"A",576,657
"A",576,570
"A",576,712
"A",576,528
"A",576,712
"A",576,700
"A",576,657
"A",576,799
"A",576,615
"A",576,644
"A",576,799
"A",576,570
"A",576,813
"A",576,828
"A",576,611
"A",576,611
"A",576,799
"A",576,528
"A",576,687
"A",576,721
"A",576,528
"A",577,723
"A",577,625
"A",577,628
"A",577,815
"A",577,747
"A",577,570
"A",577,833
"A",577,679
"A",577,712
"A",577,695
"A",577,595
"A",577,662
"A",577,551
"A",577,830
"A",577,695
"A",577,595
"A",577,810
"A",577,662
"A",577,623
"A",577,670
"A",577,551
"A",577,606
"A",577,839
"A",577,830
"A",577,789
"A",577,708
"A",577,606
"A",577,839
"A",577,708
"A",577,662
"A",578,624
"A",578,560
"A",578,745
"A",578,719
"A",578,503
"A",578,569
"A",578,641
"A",578,596
"A",578,805
"A",578,731
"A",578,843
"A",578,603
"A",578,740
"A",578,599
"A",578,831
"A",578,789
"A",578,641
"A",578,663
"A",578,741
"A",578,831
"A",578,775
"A",578,779
"A",578,599
"A",578,853
"A",578,569
"A",578,853
"A",578,779
"A",579,724
"A",579,548
"A",579,855
"A",579,534
"A",579,834
"A",579,677
"A",579,724
"A",579,544
"A",579,534
"A",579,834
"A",579,548
"A",579,534
"A",579,623
"A",579,573
"A",579,626
"A",579,569
"A",579,849
"A",579,826
"A",579,800
"A",579,544
"A",579,696
"A",579,826
"A",579,800
"A",579,855
"A",579,677
"A",579,696
"A",579,826
"A",580,569
"A",580,654
"A",580,809
"A",580,508
"A",580,762
"A",580,682
"A",580,797
"A",580,672
"A",580,762
"A",580,797
"A",580,792
"A",580,669
"A",580,851
"A",580,651
"A",580,720
"A",580,682
"A",580,687
"A",580,519
"A",580,791
"A",580,792
"A",580,687
"A",580,672
"A",580,519
"A",580,791
"A",580,519
"A",581,775
"A",581,681
"A",581,746
"A",581,658
"A",581,796
"A",581,798
"A",581,503
"A",581,836
"A",581,537
"A",581,529
"A",581,520
"A",581,669
"A",581,639
"A",581,503
"A",581,836
"A",581,537
"A",581,520
"A",581,719
"A",581,798
"A",581,639
"A",581,520
"A",581,798
"A",581,824
"A",581,719
"A",581,529
"A",581,669
"A",581,639
"A",582,566
"A",582,841
"A",582,840
"A",582,755
"A",582,615
"A",582,732
"A",582,807
"A",582,538
"A",582,607
"A",582,607
"A",582,526
"A",582,621
"A",582,620
"A",582,713
"A",582,842
"A",582,681
"A",582,680
"A",582,621
"A",582,526
"A",582,620
"A",582,842
"A",582,713
"A",582,680
"A",582,681
"A",583,850
"A",583,553
"A",583,540
"A",583,557
"A",583,678
"A",583,635
"A",583,510
"A",583,825
"A",583,723
"A",583,743
"A",583,816
"A",583,847
"A",583,743
"A",583,847
"A",583,850
"A",583,509
"A",583,546
"A",583,624
"A",583,602
"A",583,509
"A",583,509
"A",583,602
"A",583,825
"A",583,635
"A",583,816
"A",583,723
"A",583,825
"A",586,740
"A",586,850
"A",586,661
"A",586,550
"A",586,510
"A",586,628
"A",586,674
"A",586,740
"A",586,671
"A",586,636
"A",586,796
"A",586,568
"A",586,791
"A",586,832
"A",586,600
"A",586,547
"A",586,832
"A",586,568
"A",586,598
"A",586,510
"A",586,661
"A",586,850
"A",586,833
"A",586,547
"A",586,568
"A",587,548
"A",587,836
"A",587,846
"A",587,711
"A",587,594
"A",587,626
"A",587,714
"A",587,678
"A",587,749
"A",587,575
"A",587,626
"A",587,749
"A",587,678
"A",587,671
"A",587,625
"A",587,639
"A",587,562
"A",587,802
"A",587,827
"A",587,530
"A",587,624
"A",587,575
"A",587,714
"A",587,802
"A",587,624
"A",587,530
"A",587,802
"A",588,594
"A",588,745
"A",588,776
"A",588,648
"A",588,838
"A",588,745
"A",588,648
"A",588,741
"A",588,665
"A",588,624
"A",588,568
"A",588,782
"A",588,626
"A",588,627
"A",588,777
"A",588,659
"A",588,679
"A",588,686
"A",588,744
"A",588,777
"A",588,776
"A",588,659
"A",588,838
"A",588,679
"A",588,744
"A",588,686
"A",588,745
"A",589,679
"A",589,611
